g++ -g -c -o obj/CongruenceClosure.o  -I./src/ -I./include/ -std=c++11 src/CongruenceClosure.cpp -Wall
g++ -g -o main obj/HornClause.o obj/UnionFind.o obj/ConvertReprToZ3.o obj/Term.o obj/Signature.o obj/EUFInterpolant.o obj/Terms.o obj/SignatureTable.o obj/Node.o obj/CircularList.o obj/CongruenceClosure.o obj/main.o obj/HornClauses.o /home/jose/Documents/GithubProjects/z3/build/libz3.so -lpthread -Wall
./main ./tests/smt2lib_2/three_arguments.smt2 f
The Interpolant
Congruence Closure
ID: 0; Term: incomparable; Common: 1; Representative: incomparable; Preds: ; Succs: ; Original Succs: 
ID: 15; Term: and(=(x,_=_2(y,_x2)),_and_2(distinct(f(x,_f_2(x,_f_3(x,_x3))),_distinct_2(f(y,_f_2(x,_f_3(y,_x3))),_x2)),_and_3(distinct(f(x,_f_2(y,_f_3(x,_x3))),_distinct_2(f(z,_f_2(y,_f_3(x,_x3))),_x2)),_x3))); Common: 0; Representative: and(=(x,_=_2(y,_x2)),_and_2(distinct(f(x,_f_2(x,_f_3(x,_x3))),_distinct_2(f(y,_f_2(x,_f_3(y,_x3))),_x2)),_and_3(distinct(f(x,_f_2(y,_f_3(x,_x3))),_distinct_2(f(z,_f_2(y,_f_3(x,_x3))),_x2)),_x3))); Preds: ; Succs: 7, 42; Original Succs: 7, 10, 14
ID: 16; Term: _x1; Common: 1; Representative: _x1; Preds: ; Succs: ; Original Succs: 
ID: 17; Term: _x2; Common: 1; Representative: _x2; Preds: 31 36 41 ; Succs: ; Original Succs: 
ID: 18; Term: _x3; Common: 1; Representative: _x3; Preds: 33 35 38 40 43 ; Succs: ; Original Succs: 
ID: 19; Term: _x4; Common: 1; Representative: _x4; Preds: ; Succs: ; Original Succs: 
ID: 20; Term: _x5; Common: 1; Representative: _x5; Preds: ; Succs: ; Original Succs: 
ID: 21; Term: _x6; Common: 1; Representative: _x6; Preds: ; Succs: ; Original Succs: 
ID: 22; Term: _x7; Common: 1; Representative: _x7; Preds: ; Succs: ; Original Succs: 
ID: 23; Term: _x8; Common: 1; Representative: _x8; Preds: ; Succs: ; Original Succs: 
ID: 24; Term: _x9; Common: 1; Representative: _x9; Preds: ; Succs: ; Original Succs: 
ID: 25; Term: _x10; Common: 1; Representative: _x10; Preds: ; Succs: ; Original Succs: 
ID: 26; Term: _x11; Common: 1; Representative: _x11; Preds: ; Succs: ; Original Succs: 
ID: 27; Term: _x12; Common: 1; Representative: _x12; Preds: ; Succs: ; Original Succs: 
ID: 28; Term: _x13; Common: 1; Representative: _x13; Preds: ; Succs: ; Original Succs: 
ID: 29; Term: _x14; Common: 1; Representative: _x14; Preds: ; Succs: ; Original Succs: 
ID: 30; Term: _x15; Common: 1; Representative: _x15; Preds: ; Succs: ; Original Succs: 
ID: 31; Term: _=_2(y,_x2); Common: 1; Representative: _=_2(y,_x2); Preds: 7 ; Succs: 6, 17; Original Succs: 
ID: 32; Term: _f_2(x,_f_3(x,_x3)); Common: 1; Representative: _f_2(x,_f_3(x,_x3)); Preds: 13 11 9 8 ; Succs: 5, 33; Original Succs: 
ID: 33; Term: _f_3(x,_x3); Common: 1; Representative: _f_3(x,_x3); Preds: 39 37 34 32 ; Succs: 5, 18; Original Succs: 
ID: 34; Term: _f_2(x,_f_3(y,_x3)); Common: 1; Representative: _f_2(x,_f_3(x,_x3)); Preds: ; Succs: 5, 35; Original Succs: 
ID: 35; Term: _f_3(y,_x3); Common: 1; Representative: _f_3(x,_x3); Preds: ; Succs: 6, 18; Original Succs: 
ID: 36; Term: _distinct_2(f(y,_f_2(x,_f_3(y,_x3))),_x2); Common: 0; Representative: _distinct_2(f(y,_f_2(x,_f_3(y,_x3))),_x2); Preds: 10 ; Succs: 9, 17; Original Succs: 
ID: 37; Term: _f_2(y,_f_3(x,_x3)); Common: 1; Representative: _f_2(x,_f_3(x,_x3)); Preds: ; Succs: 6, 38; Original Succs: 
ID: 38; Term: _f_3(x,_x3); Common: 1; Representative: _f_3(x,_x3); Preds: ; Succs: 5, 18; Original Succs: 
ID: 39; Term: _f_2(y,_f_3(x,_x3)); Common: 1; Representative: _f_2(x,_f_3(x,_x3)); Preds: ; Succs: 6, 40; Original Succs: 
ID: 40; Term: _f_3(x,_x3); Common: 1; Representative: _f_3(x,_x3); Preds: ; Succs: 5, 18; Original Succs: 
ID: 41; Term: _distinct_2(f(z,_f_2(y,_f_3(x,_x3))),_x2); Common: 0; Representative: _distinct_2(f(z,_f_2(y,_f_3(x,_x3))),_x2); Preds: 14 ; Succs: 13, 17; Original Succs: 
ID: 42; Term: _and_2(distinct(f(x,_f_2(x,_f_3(x,_x3))),_distinct_2(f(y,_f_2(x,_f_3(y,_x3))),_x2)),_and_3(distinct(f(x,_f_2(y,_f_3(x,_x3))),_distinct_2(f(z,_f_2(y,_f_3(x,_x3))),_x2)),_x3)); Common: 0; Representative: _and_2(distinct(f(x,_f_2(x,_f_3(x,_x3))),_distinct_2(f(y,_f_2(x,_f_3(y,_x3))),_x2)),_and_3(distinct(f(x,_f_2(y,_f_3(x,_x3))),_distinct_2(f(z,_f_2(y,_f_3(x,_x3))),_x2)),_x3)); Preds: 15 ; Succs: 10, 43; Original Succs: 
ID: 43; Term: _and_3(distinct(f(x,_f_2(y,_f_3(x,_x3))),_distinct_2(f(z,_f_2(y,_f_3(x,_x3))),_x2)),_x3); Common: 0; Representative: _and_3(distinct(f(x,_f_2(y,_f_3(x,_x3))),_distinct_2(f(z,_f_2(y,_f_3(x,_x3))),_x2)),_x3); Preds: 42 ; Succs: 14, 18; Original Succs: 

Creating new horn clause  -> f(x,_f_2(x,_f_3(x,_x3))) = f(x,_f_2(x,_f_3(x,_x3)))
It was deleted
